external_user_id,interaction_count
u3097470,35
u3097512,8
u3097609,54
u3097621,23
u3097637,8
u3097834,47
u3097907,54
u3097991,6
u3098040,11
u3098094,13
u3098178,16
u3098261,15
u3098290,22
u3098317,20
u3098319,12
u3098350,17
u3098476,25
u3098499,13
u3098596,18
u3098627,7
u3098676,19
u3098808,12
u3098845,11
u3098864,35
u3098951,44
u3098980,17
u3099016,10
u3099069,19
u3099110,27
u3099233,12
u3099269,19
u3099294,29
u3099631,11
u3099699,13
u3099912,23
u3100095,33
u3100147,10
u310047,19
u3100474,17
u3100517,11
u3100557,9
u3100561,14
u3100601,51
u3100617,8
u3100801,30
u3100998,23
u3101089,65
u3101195,12
u3101234,17
u3101709,18
u3101738,13
u3101891,41
u3102008,19
u3102153,68
u3102185,27
u3102288,37
u3102376,14
u3102394,31
u3102436,11
u3102458,14
u3102627,28
u3102648,52
u3102657,21
u3102690,10
u3102711,10
u3102801,9
u3102867,74
u3102879,14
u3102902,35
u3102994,7
u3103033,23
u3103048,21
u3103064,20
u3103095,22
u3103204,20
u3103269,15
u3103295,11
u3103313,24
u3103431,9
u3103530,19
u310354,33
u3103574,13
u3103848,14
u3104182,11
u3104392,30
u3104393,14
u3104397,17
u3104418,35
u310444,9
u3104794,62
u3104860,13
u3104897,11
u3104912,13
u310516,19
u3105218,8
u3105313,13
u3105354,25
u3105428,42
u310543,10
u3105639,25
u3105716,20
u3105753,15
u3105797,18
u3105816,14
u310583,37
u3105838,14
u3105875,22
u3105970,27
u3106240,12
u3106259,13
u3106261,18
u3106291,31
u3106526,26
u3106712,34
u310714,11
u3107265,8
u3107298,34
u3107306,20
u3107436,20
u3107572,32
u3107604,12
u3107678,7
u3107792,15
u3107911,16
u3108097,11
u3108542,23
u310856,12
u3108599,15
u3108613,17
u3108759,11
u3108851,22
u3108870,19
u3108895,11
u3108999,12
u310901,10
u3109038,23
u3109108,37
u3109244,13
u3109296,16
u3109505,15
u3109592,42
u3109602,14
u3109690,12
u3109782,12
u3109798,15
u3110169,11
u3110230,22
u3110240,20
u3110249,16
u3110302,62
u3110314,53
u3110349,25
u3110372,11
u3110504,12
u3110506,7
u3110583,13
u3110632,13
u3110743,36
u3110820,37
u3110951,41
u3110982,35
u3111118,12
u3111190,12
u3111195,11
u3111199,15
u3111220,38
u3111327,15
u3111330,22
u3111408,12
u3111493,31
u3111520,16
u3111610,53
u3111851,8
u3112040,27
u3112051,14
u3112058,8
u3112070,11
u3112132,10
u3112155,12
u3112342,43
u3112364,20
u3112365,10
u3112368,12
u3112475,30
u3112899,17
u3112912,10
u3112927,78
u3113136,20
u3113169,21
u3113177,15
u3113757,13
u3114029,22
u3114052,12
u3114255,9
u311433,16
u3114371,32
u311449,13
u3114540,95
u3114996,10
u3115018,41
u3115275,16
u3115343,27
u3115352,11
u3115612,24
u3115647,45
u3115703,44
u3115718,7
u3115757,32
u311580,16
u3115808,15
u3115848,10
u3115908,14
u3115912,9
u3115992,20
u3116114,51
u3116146,9
u3116316,49
u3116432,27
u3116439,27
u3116465,15
u3116526,35
u3116623,13
u3116724,10
u3116874,12
u3117098,8
u311712,22
u3117148,15
u3117192,7
u3117361,7
u3117519,17
u3117640,14
u3117701,26
u3117784,33
u3117888,10
u3117999,45
u3118046,11
u3118110,17
u3118151,21
u3118277,14
u3118390,17
u3118467,34
u3118469,34
u3118526,13
u3118562,18
u3118704,9
u3118718,20
u3118729,35
u3118735,16
u3118950,12
u3119051,15
u3119074,23
u3119106,15
u3119222,43
u3119295,72
u3119351,7
u3119356,39
u3119364,21
u3119382,11
u3119670,21
u3119900,33
u3119978,23
u3119997,15
u3120015,37
u3120079,72
u312017,26
u3120189,12
u3120256,8
u3120315,42
u3120370,13
u3120637,55
u3120655,38
u3120795,22
u3120803,10
u3120923,27
u3120946,10
u3120964,10
u3121048,8
u3121099,9
u3121188,15
u3121304,16
u3121434,18
u3121458,39
u3121798,11
u3121849,14
u3121896,65
u3122002,17
u3122117,58
u3122120,17
u3122217,11
u3122233,21
u3122340,33
u3122375,52
u3122708,11
u3122978,17
u3123016,28
u3123024,20
u3123110,12
u3123115,12
u3123179,44
u3123207,14
u3123224,18
u3123416,11
u3123496,42
u3123536,35
u3123573,14
u3123638,12
u3123662,9
u3123726,12
u3123748,15
u3123787,28
u3123842,17
u3123854,19
u3123914,19
u3124023,16
u3124045,25
u3124064,18
u3124078,10
u3124105,23
u3124123,10
u3124197,24
u3124241,14
u3124279,10
u3124314,13
u3124395,11
u3124621,21
u3124725,9
u3124830,34
u3124832,12
u3125108,68
u3125262,27
u3125266,15
u3125356,64
u3125359,19
u3125387,72
u3125524,10
u3125623,10
u3125860,16
u3125870,8
u3125942,15
u3126204,11
u3126285,7
u3126309,31
u3126579,35
u3126588,21
u3126622,15
u3126694,28
u3126749,37
u3126941,8
u3127004,26
u312704,7
u3127045,23
u3127107,15
u3127242,12
u3127296,28
u3127405,37
u3127436,9
u3127496,17
u3127665,15
u3127672,21
u3127766,13
u3127855,16
u3127859,22
u3127862,23
u3127877,23
u3127922,30
u3127951,17
u3128108,21
u3128125,21
u3128180,11
u3128192,16
u3128302,19
u3128555,9
u3128595,26
u3128706,23
u3128741,9
u3128873,23
u3128875,9
u3128906,8
u3128936,23
u3128938,12
u3128950,16
u3128983,7
u3129028,12
u3129128,27
u3129173,35
u3129282,6
u3129348,11
u312949,19
u3129513,34
u3129629,36
u3129675,16
u3129702,23
u3129771,38
u3129824,12
u3129929,21
u3129944,45
u3129963,9
u3129980,12
u3130009,15
u3130074,19
u3130237,29
u3130295,17
u3130305,9
u313036,10
u313046,10
u3130588,18
u3130600,12
u3130660,14
u3130698,18
u3130725,13
u3130730,11
u3130885,23
u3131129,29
u3131183,12
u3131319,10
u3131494,25
u313153,10
u3131613,53
u3131640,16
u313169,31
u3131795,9
u3131797,17
u3131815,22
u3131835,9
u3131899,9
u313208,9
u3132083,14
u3132172,11
u3132212,24
u3132242,9
u3132304,9
u3132316,17
u3132475,13
u3132484,10
u3132801,11
u3132835,26
u3132920,32
u3132947,12
u3132974,14
u3133078,21
u3133154,11
u3133186,10
u3133203,36
u3133227,28
u3133235,9
u3133491,28
u3133554,9
u3133610,13
u3133706,11
u3133825,50
u3134120,15
u3134220,33
u3134238,37
u313425,27
u3134311,26
u3134370,33
u3134423,25
u3134428,32
u3134524,17
u3135050,29
u3135091,16
u3135110,15
u3135143,10
u3135212,14
u313536,10
u3135403,15
u3135506,17
u3135636,13
u3135665,11
u3135676,22
u3135876,13
u3136136,16
u3136166,36
u3136211,15
u3136397,11
u313645,11
u3136539,13
u3136593,22
u3136599,22
u3136603,20
u3136741,12
u3136771,12
u3136988,10
u3137100,9
u3137285,12
u3137494,17
u3137505,23
u3137551,9
u3137637,19
u3137698,16
u3137766,29
u3137820,17
u3137874,39
u3137900,21
u3137993,16
u3138056,17
u3138080,19
u3138091,11
u3138417,7
u3138674,22
u3138800,12
u3138814,27
u3138882,28
u3138945,73
u3138977,8
u3139115,101
u3139311,56
u3139401,16
u3139600,9
u3139764,14
u3139856,21
u3140031,15
u3140060,65
u3140083,41
u3140093,63
u3140138,24
u3140150,20
u3140187,16
u3140267,50
u3140568,22
u3140781,24
u3141008,29
u3141158,13
u3141406,16
u3141484,18
u3141591,29
u3141789,27
u3141869,9
u314197,8
u3142156,17
u3142445,16
u3142454,32
u3142558,12
u3142575,21
u314278,9
u3142848,47
u3142899,19
u3142940,10
u3143127,10
u3143147,8
u3143172,12
u3143182,15
u3143256,36
u3143258,19
u3143265,15
u3143286,8
u3143287,24
u3143312,36
u3143477,8
u3143542,38
u3143739,21
u3143833,8
u3144036,11
u3144175,9
u3144183,12
u3144359,7
u3144397,13
u3144460,48
u3144511,11
u3144549,9
u3144556,12
u3144635,34
u3144737,17
u3144962,12
u3144978,14
u3145082,14
u3145125,15
u3145128,9
u3145172,36
u3145242,13
u3145340,39
u3145544,18
u3145660,29
u3145862,59
u3145880,9
u3145918,20
u3146226,9
u3146269,61
u3146457,12
u3146649,13
u3146656,7
u3146737,9
u3146792,8
u3146840,22
u3146957,18
u3146977,10
u3147084,6
u3147190,18
u3147402,34
u3147424,31
u3147474,20
u3147479,45
u3147515,19
u3147561,10
u314762,17
u3147766,7
u3147797,13
u3147875,12
u314791,10
u314796,16
u314800,6
u3148022,24
u3148139,18
u3148150,47
u3148155,10
u3148271,41
u3148273,20
u3148353,13
u3148467,43
u3148496,12
u3148500,17
u3148511,11
u3148513,8
u3148540,11
u3148574,11
u3148605,11
u3148609,10
u3148686,9
u3148753,21
u3148760,14
u3148787,21
u3148859,32
u3149031,41
u3149065,22
u3149179,27
u3149225,38
u3149370,16
u3149371,16
u314946,23
u3149511,16
u3149573,20
u3149594,12
u3149605,8
u3149772,38
u3149899,24
u3149931,14
u3149952,38
u3150001,9
u3150094,49
u3150120,37
u3150252,35
u3150320,8
u3150368,18
u315043,16
u3150454,16
u3150462,15
u3150578,10
u3150580,38
u3150581,14
u3150789,22
u3150853,10
u3150962,24
u3151000,37
u3151007,14
u3151114,18
u3151164,13
u3151249,31
u3151285,9
u3151358,17
u3151389,17
u3151517,12
u3151600,8
u3151780,17
u3151804,31
u3151820,9
u3152179,19
u3152290,11
u3152477,61
u3152536,8
u3152643,25
u3152729,14
u3152743,15
u3152834,9
u3152871,10
u3153027,26
u3153075,8
u3153112,16
u3153147,8
u3153250,39
u3153280,58
u315341,23
u3153424,13
u3153523,14
u3153610,9
u3153690,12
u3153814,21
u3153823,9
u3154049,12
u3154068,23
u3154131,9
u3154134,14
u3154161,18
u3154198,24
u3154325,16
u3154344,12
u3154435,11
u3154809,12
u3154843,12
u3154897,16
u3154943,22
u315511,9
u3155146,32
u3155170,33
u3155173,39
u3155320,19
u3155353,14
u3155671,19
u3155730,11
u3155768,18
u3156097,10
u3156175,8
u315618,8
u3156198,55
u3156212,7
u3156379,17
u315639,9
u3156426,17
u3156435,10
u3156459,11
u3156471,27
u3156572,17
u3156715,24
u3156812,73
u3156835,13
u3156910,45
u3156996,57
u3157265,58
u3157266,34
u3157391,20
u3157486,17
u3157652,12
u3157674,15
u3157729,24
u3157995,12
u3158018,29
u3158190,16
u3158348,31
u3158372,17
u3158412,16
u3158422,11
u3158507,15
u3158519,33
u3158624,15
u315863,25
u3158731,7
u315877,18
u315881,10
u3158972,10
u3159082,7
u3159084,17
u3159168,12
u3159192,51
u3159203,33
u3159308,70
u3159473,11
u3159487,15
u3159848,24
u3159930,10
u3160028,19
u3160041,8
u3160067,7
u3160200,20
u3160205,11
u3160264,13
u3160354,14
u3160400,18
u3160475,10
u316049,9
u3160520,12
u3160537,46
u3160552,34
u3160588,23
u3160598,12
u3160649,10
u316070,16
u3160719,15
u3160781,13
u3160857,32
u3160859,9
u3160916,16
u3161251,11
u3161414,7
u3161431,10
u3161530,8
u3161531,15
u3161596,15
u3161660,7
u3161796,11
u3161874,15
u3161969,16
u3162081,22
u3162207,28
u3162300,13
u3162332,25
u3162335,13
u3162495,42
u3162505,19
u3162517,10
u3162520,28
u3162541,19
u3162555,8
u3162581,14
u3162790,17
u316283,16
u3162856,8
u3162897,12
u3162935,16
u3163024,12
u3163050,23
u3163164,8
u3163188,24
u3163240,15
u3163309,9
u3163329,31
u3163365,12
u3163391,11
u3163438,9
u3163501,11
u3163509,20
u3163848,8
u3163928,23
u316394,13
u3163954,10
u3164015,12
u3164030,7
u3164035,39
u3164094,16
u3164142,47
u3164163,14
u3164242,16
u3164367,23
u3164419,17
u3164420,13
u3164545,21
u3164572,15
u3164636,16
u3164752,21
u3164772,14
u3164812,55
u3164903,13
u3164943,11
u3164968,20
u3164969,15
u3165035,14
u3165067,51
u3165078,34
u3165176,65
u3165193,21
u3165229,10
u3165252,18
u3165275,18
u3165279,11
u316536,15
u3165447,25
u3165482,25
u3165581,17
u3165629,54
u3165830,15
u3165844,27
u3165894,87
u3165925,24
u3165931,30
u3165957,43
u3166061,27
u3166089,28
u3166178,13
u3166244,24
u3166308,22
u3166310,27
u3166327,11
u3166330,57
u3166373,15
u3166389,41
u3166401,13
u3166422,23
u3166432,10
u3166479,21
u3166661,25
u3166739,13
u3166847,18
u3166970,13
u3167014,14
u3167164,20
u3167308,30
u3167445,62
u3167477,53
u3167544,22
u3167549,66
u3167650,19
u3167694,42
u3167819,15
u3168156,18
u3168204,14
u3168251,63
u3168261,9
u3168330,10
u3168410,31
u3168518,27
u3168527,10
u3168568,22
u3168572,10
u3168702,11
u3168709,15
u3168851,10
u3168885,12
u3169037,12
u3169049,27
u3169050,26
u3169127,21
u3169184,39
u316927,11
u3169308,13
u3169323,16
u3169347,28
u3169457,52
u3169543,24
u3169630,29
u3169645,13
u3169680,16
u3169749,10
u3169884,38
u3170089,9
u3170110,16
u3170198,11
u3170299,14
u3170348,11
u3170405,10
u3170451,21
u3170465,20
u3170567,18
u3170607,10
u3170622,26
u3170641,13
u3170703,22
u3170733,28
u3170743,15
u3170793,27
u3170965,21
u3170984,15
u3170995,15
u3171044,36
u3171060,13
u3171157,51
u3171385,11
u3171615,39
u3171649,13
u3171686,22
u3171690,38
u3171739,21
u3171740,13
u3171851,29
u3171925,26
u3172095,29
u3172151,11
u3172171,12
u3172262,10
u3172305,21
u3172335,19
u3172337,32
u3172542,11
u3172688,23
u3172735,20
u3172743,11
u3172955,15
u3172962,16
u3173005,11
u3173018,12
u3173244,13
u3173269,31
u3173348,15
u3173370,15
u3173378,29
u3173484,10
u3173720,16
u3173728,10
u3173731,52
u3173804,12
u3173829,9
u3173859,26
u3173872,13
u3173983,22
u3174025,45
u3174028,19
u3174086,19
u3174148,13
u3174337,42
u3174386,11
u3174433,18
u3174546,9
u3174608,12
u3174650,24
u3174655,11
u3174775,16
u3174805,73
u3174946,12
u3174981,8
u3174993,18
u3175034,17
u3175044,43
u3175379,8
u3175396,12
u3175455,20
u3175631,23
u3175656,36
u3175674,21
u3175675,75
u3175718,16
u3175720,26
u3175756,11
u3175799,36
u3175803,17
u317582,14
u3175871,9
u3175878,9
u3175890,9
u3175938,7
u3176112,11
u3176205,17
u3176274,15
u3176359,24
u3176623,49
u3176668,35
u3176681,22
u317671,18
u3176889,11
u3176913,12
u3176925,22
u3176930,11
u3176975,26
u3177040,28
u3177114,32
u3177156,21
u3177275,13
u3177291,12
u3177322,19
u3177339,14
u3177392,9
u3177429,11
u3177447,55
u3177549,21
u317755,11
u3177615,16
u3177668,15
u3177729,53
u3178069,91
u3178190,13
u3178220,50
u3178266,10
u3178274,31
u3178276,66
u3178337,14
u3178376,36
u3178495,30
u3178543,10
u3178562,12
u3178704,18
u3178856,22
u3178911,38
u3179123,8
u3179193,12
u3179292,14
u3179333,15
u3179541,13
u3179599,18
u3179771,11
u3179898,9
u3179935,10
u3179964,8
u3179996,13
u3180042,9
u3180366,25
u3180395,13
u318048,33
u3180583,17
u3180602,10
u3180668,8
u3180803,37
u3180884,46
u3180938,10
u3180993,13
u3181041,23
u3181062,12
u3181109,10
u3181139,9
u3181157,13
u3181215,15
u3181227,16
u3181229,16
u3181246,23
u3181466,16
u3181472,23
u3181513,11
u3181963,22
u3182041,10
u3182096,32
u3182236,17
u3182262,21
u3182384,28
u3182505,22
u3182633,8
u3182672,10
u3182810,16
u3182819,10
u3182895,27
u3182949,30
u3183081,12
u3183281,21
u3183302,41
u3183357,14
u3183381,19
u3183399,18
u3183471,19
u3183474,19
u3183624,11
u3183634,10
u3183659,10
u3183795,13
u3183803,13
u3184415,13
u3184513,15
u3184562,24
u3184629,24
u3184696,10
u3184730,9
u3184791,10
u3184822,9
u3184824,8
u3184860,28
u3184902,9
u3185007,20
u3185141,6
u3185215,19
u3185304,16
u3185394,8
u3185495,14
u3185549,13
u3185573,18
u3185646,30
u3185678,10
u3185811,20
u3185908,32
u318597,23
u3186023,39
u3186093,57
u3186100,29
u3186159,14
u3186189,13
u3186223,13
u3186226,9
u3186227,13
u3186290,15
u3186423,26
u3186445,15
u3186508,9
u3186530,15
u3186610,20
u3186640,15
u3186668,11
u3186688,15
u3186762,15
u3186826,10
u3186859,11
u3186957,20
u3186972,13
u3187118,8
u3187130,11
u3187151,27
u3187238,14
u3187295,18
u3187301,8
u3187314,10
u3187349,22
u3187361,19
u3187422,14
u3187727,7
u3187826,24
u3188004,12
u3188134,13
u318814,8
u3188184,14
u3188218,27
u3188395,15
u3188430,27
u3188433,21
u318862,13
u3188736,48
u3188747,39
u3188791,11
u3188939,9
u3189046,8
u3189051,33
u3189174,15
u3189248,32
u3189288,23
u3189340,9
u3189363,31
u3189380,7
u3189392,29
u3189436,8
u3189462,11
u3189492,25
u3189500,17
u3189619,19
u3189679,8
u318972,9
u3189776,33
u3189842,7
u3189920,12
u3189933,12
u3189971,13
u3189997,19
u3190075,23
u3190238,15
u3190307,13
u3190345,11
u3190378,22
u3190664,9
u3190773,9
u3191060,16
u3191087,10
u3191112,42
u3191114,14
u3191133,13
u3191156,11
u3191219,31
u3191399,32
u3191415,15
u3191439,10
u3191521,20
u3191601,28
u319171,13
u3191767,28
u3191844,28
u3191856,10
u3192039,12
u3192089,13
u3192162,11
u3192254,14
u3192290,6
u3192466,31
u3192562,10
u3192657,28
u3192699,18
u3192756,39
u3192836,10
u3192864,13
u3192984,25
u3193165,11
u3193256,36
u3193395,13
u3193602,12
u319361,9
u3193861,59
u3193889,17
u3194126,17
u3194145,22
u3194164,18
u3194220,9
u3194259,10
u3194287,17
u3194406,7
u3194454,28
u3194459,15
u3194473,14
u3194481,27
u3194527,13
u3194562,18
u319460,10
u319491,13
u3195080,11
u3195141,14
u3195153,23
u3195194,28
u3195242,30
u3195290,24
u3195403,20
u3195493,46
u3195615,43
u3195628,7
u3195770,28
u3195795,16
u3195814,14
u3195882,16
u3195895,16
u3196009,20
u3196202,10
u319624,8
u3196249,24
u3196342,17
u3196347,50
u3196378,25
u3196425,28
u3196470,21
u3196544,18
u3196548,12
u319670,16
u3196725,32
u3197106,23
u3197127,35
u3197282,18
u3197435,35
u3197442,12
u3197521,17
u3197571,11
u3197708,49
u3197740,11
u3197743,78
u3197799,36
u3197908,31
u3197998,13
u3198019,6
u3198171,20
u3198215,9
u3198330,20
u3198719,43
u3198726,28
u3198822,33
u3198858,17
u3198896,32
u3199143,13
u3199162,17
u3199233,22
u3199275,7
u3199278,13
u3199368,8
u3199504,10
u3199586,7
u319961,24
u3199633,8
u3199673,27
u3199712,7
u3199768,23
u3199830,30
u3199849,16
u3199867,14
u3199893,13
u3200044,24
u3200126,20
u3200223,17
u3200302,22
u3200399,10
u3200440,9
u3200561,17
u3200745,11
u3200751,9
u3200760,9
u3200764,8
u3200880,18
u3200915,11
u3201081,18
u320111,13
u3201131,28
u3201178,106
u3201238,8
u3201248,49
u3201505,11
u3201524,37
u3201538,13
u3201552,9
u3201601,7
u3201745,15
u3201747,13
u3201792,9
u3201827,9
u3201889,13
u3201894,27
u3201959,10
u3201964,45
u3202048,7
u3202135,12
u3202245,37
u3202321,16
u3202365,30
u3202476,11
u3202765,9
u3202852,10
u3202864,14
u3202922,15
u3203126,24
u3203201,23
u3203211,13
u3203314,12
u3203354,7
u3203374,17
u3203476,9
u3203532,20
u3203695,14
u3203734,10
u3203772,21
u3203854,19
u320387,22
u3204033,22
u3204057,28
u320406,49
u3204105,24
u3204181,27
u3204303,9
u3204403,27
u3204439,21
u3204472,16
u3204732,22
u3204752,10
u3204786,11
u3204805,31
u3204854,19
u3204861,15
u3204976,40
u3204980,11
u3205035,27
u3205045,10
u3205063,34
u3205191,19
u3205361,9
u3205456,12
u3205459,15
u3205593,9
u3205595,12
u3205607,49
u3205703,19
u3205779,18
u3206049,19
u3206236,42
u3206237,24
u3206292,13
u3206418,13
u3206529,11
u3206602,13
u3206735,31
u3206826,13
u3206954,52
u3207043,36
u3207094,13
u3207153,15
u3207261,15
u3207293,8
u3207712,10
u3207805,12
u3207810,16
u3207972,17
u3208176,15
u320829,25
u3208351,6
u3208650,12
u3208875,9
u3208879,18
u3208944,12
u3209257,9
u3209274,10
u3209356,18
u3209514,12
u3209563,14
u3209617,12
u3209705,19
u3209753,14
u320981,10
u3210029,10
u3210033,11
u3210046,27
u3210099,46
u3210261,18
u3210467,14
u3210491,7
u3210567,13
u3210615,12
u3210689,24
u3210795,12
u3210910,17
u3211043,13
u3211165,64
u3211225,16
u3211736,30
u3211778,11
u3212155,8
u3212238,33
u3212273,18
u3212314,17
u3212333,8
u3212340,9
u3212372,11
u3212463,23
u3212643,11
u3212652,15
u3212680,13
u3212681,22
u3212710,11
u3212743,19
u321277,15
u3212812,20
u3212944,7
u3213134,19
u3213195,31
u3213226,15
u3213281,9
u3213382,22
u3213396,8
u3213423,18
u3213453,42
u3213458,29
u3213579,17
u3213597,13
u3213694,13
u3213805,18
u3213990,6
u3214088,29
u3214163,16
u3214213,8
u3214254,23
u3214491,9
u3214530,10
u3214542,13
u3214562,8
u3214673,16
u3214680,14
u3214685,11
u3214736,19
u3214947,14
u3214976,10
u3214991,16
u3215042,15
u3215123,15
u3215138,19
u3215261,8
u3215303,22
u3215390,12
u3215586,23
u3215705,11
u3215819,49
u3215861,34
u3215902,21
u3215929,68
u3216048,13
u3216122,30
u3216130,10
u3216144,10
u3216162,11
u3216250,50
u3216501,7
u3216537,28
u3216680,20
u3216836,19
u321686,9
u3216903,16
u3217006,19
u3217044,15
u3217246,9
u3217265,17
u3217339,16
u321741,13
u3217453,12
u3217459,23
u3217493,11
u3217823,35
u3217842,24
u3217879,11
u3217917,11
u3218213,12
u3218280,10
u3218290,10
u3218389,9
u3218403,23
u3218462,16
u321850,13
u3218596,12
u3218635,8
u3218666,17
u3218675,10
u3218789,27
u3218866,10
u3218890,33
u3218939,18
u3218971,10
u3218991,34
u3219238,14
u3219287,26
u3219413,34
u3219679,14
u3219777,13
u3219813,16
u3220127,10
u3220139,11
u3220207,14
u3220333,14
u3220373,14
u3220416,12
u3220445,20
u3220599,7
u3220793,9
u3220898,8
u322099,6
u3221082,13
u3221105,55
u3221273,15
u3221362,26
u32217,36
u3221924,11
u3221947,12
u3222044,16
u3222149,26
u3222314,41
u3222321,20
u3222329,28
u3222367,15
u3222424,16
u3222867,7
u3222911,14
u322294,10
u3223061,13
u3223299,10
u3223324,9
u322334,8
u3223366,49
u3223458,11
u3223520,10
u3223704,15
u3224018,7
u3224059,13
u322407,9
u3224179,19
u3224282,16
u322447,10
u3224510,17
u3224763,10
u3224786,8
u3224824,16
u3224830,18
u3224869,10
u3224871,15
u3224890,8
u3224979,33
u3225012,15
u3225154,8
u3225330,8
u3225554,9
u3225615,12
u3226035,21
u3226119,14
u3226236,11
u3226402,9
u3226426,27
u3226449,16
u3226646,7
u3226725,11
u3226837,11
u3226857,16
u3226869,13
u3227040,12
u3227171,16
u3227181,14
u3227199,13
u3227205,13
u3227400,14
u3227457,36
u3227873,19
u3228056,16
u3228307,7
u3228342,70
u3228470,10
u3228615,14
u3228782,8
u3228914,11
u3229116,35
u3229133,23
u3229135,32
u3229171,22
u3229349,8
u3229492,54
u3229599,10
u3229664,16
u3229679,15
u3230005,11
u3230070,10
u3230160,18
u3230288,20
u323034,10
u3231168,12
u3231179,13
u3231187,24
u3231403,23
u3231618,20
u3231650,17
u3231735,11
u3231811,17
u3231894,11
u3231959,13
u3231963,22
u323198,13
u3232012,9
u3232068,10
u3232092,10
u3232189,12
u3232193,13
u3232311,24
u3232328,23
u3232388,11
u323244,15
u3232536,22
u3232586,15
u3232680,20
u3232739,17
u3232861,15
u3232981,45
u3232999,14
u3233164,12
u3233220,16
u3233351,42
u3233359,24
u323347,13
u3233507,9
u3233562,31
u3233692,15
u3233708,13
u3233721,9
u3233929,9
u3234069,13
u3234208,10
u3234278,8
u3234432,24
u3234435,13
u3234615,19
u3234920,39
u3235097,24
u3235235,12
u3235298,19
u3235432,34
u3235449,22
u3235508,23
u3235541,9
u3235904,19
u3236133,92
u3236199,19
u3236350,15
u3236443,16
u3236536,53
u3236544,11
u3236673,38
u3236734,25
u3236971,24
u3237034,20
u3237051,15
u3237091,9
u3237101,14
u3237169,24
u3237278,17
u3237347,43
u3237401,9
u3237628,15
u3237809,11
u3237880,22
u3237922,12
u3237983,28
u3238022,16
u3238036,13
u3238107,18
u3238224,10
u3238227,17
u3238274,9
u3238328,18
u3238340,8
u3238361,63
u3238531,15
u3238661,9
u3238704,20
u3238828,9
u3238830,19
u3238888,12
u3239134,7
u3239264,27
u3239353,26
u3239420,10
u3239524,13
u3239577,74
u323964,11
u3239734,59
u3239796,11
u3239829,11
u3239869,47
u3239897,11
u3239939,24
u3239954,9
u3240020,13
u3240396,14
u3240564,10
u3240712,15
u3240750,26
u3240992,10
u3241065,9
u3241111,20
u3241359,9
u3241385,28
u3241586,25
u3241660,7
u3241685,20
u324173,12
u3241782,13
u324193,22
u3241984,13
u3242163,16
u3242576,14
u3242586,16
u3242875,17
u3243082,13
u3243202,20
u3243381,18
u3243386,20
u3243404,20
u3243416,22
u3243440,15
u3243633,8
u3243807,11
u3243810,9
u3243982,11
u3244072,16
u3244150,13
u3244202,11
u3244256,26
u3244351,33
u3244354,19
u3244516,9
u3244612,11
u3244672,38
u3244761,36
u3244774,58
u3244858,68
u3244877,21
u3244955,70
u3244963,23
u3245018,21
u3245140,11
u3245149,26
u3245254,20
u3245462,12
u3245479,12
u3245518,20
u3245548,15
u3245580,43
u324561,31
u3245810,10
u324591,14
u3245954,33
u3246192,35
u3246220,19
u324626,10
u3246388,14
u3246431,20
u3246511,12
u3246517,37
u3246588,15
u3246591,33
u324669,14
u3246721,25
u3246783,8
u3246967,10
u3247194,26
u3247310,8
u3247375,26
u3247514,18
u3247661,32
u3247662,11
u3247666,17
u3247823,38
u3247854,14
u3248032,12
u3248236,10
u3248276,13
u3248298,14
u3248299,36
u3248352,11
u3248413,12
u3248513,11
u3248526,10
u3248600,12
u3248713,10
u3248808,12
u3248816,33
u3248891,11
u3248897,19
u3248967,8
u3248975,10
u3249094,17
u3249233,47
u3249242,25
u3249312,28
u3249340,15
u3249375,25
u3249580,35
u3249638,25
u3249641,17
u3249741,9
u3249874,10
u3249887,23
u3249906,10
u3249945,14
u3249972,32
u3250045,8
u3250081,15
u3250111,30
u3250169,24
u3250171,55
u3250184,13
u3250247,53
u3250375,19
u3250388,20
u3250415,9
u3250420,13
u3250535,18
u3250537,11
u3250595,13
u3250767,16
u3250775,31
u3251008,58
u3251097,53
u3251152,9
u3251190,13
u3251291,11
u3251331,10
u3251395,79
u3251412,12
u3251641,11
u3251659,17
u3251662,20
u3251705,8
u3251709,18
u3251732,24
u3251780,18
u3251806,10
u3251807,15
u325188,9
u3251900,9
u3251994,11
u3251995,12
u3252078,20
u3252084,33
u3252122,18
u3252133,29
u3252337,56
u3252341,15
u3252458,44
u3252471,12
u3252528,10
u3252602,22
u3252807,12
u3252842,7
u3252959,13
u3252962,40
u3252967,12
u325299,9
u3253012,17
u3253052,9
u3253095,33
u3253130,12
u3253163,9
u3253165,24
u3253211,15
u3253230,10
u3253292,28
u3253418,26
u3253429,16
u3253452,26
u3253458,16
u3253475,32
u3253623,11
u3253786,13
u3253847,12
u3254020,7
u3254059,21
u3254129,26
u3254142,22
u3254147,12
u3254306,24
u3254374,14
u3254492,10
u3254521,35
u3254948,16
u3255016,8
u3255043,17
u3255081,12
u3255126,70
u325517,35
u3255197,11
u3255210,12
u3255296,29
u3255382,6
u3255506,51
u3255591,10
u3255644,14
u3255733,12
u325584,14
u3255876,7
u3255890,16
u3255904,22
u3255964,18
u3256197,15
u3256272,9
u3256288,65
u3256781,11
u3256911,19
u325719,9
u3257195,22
u3257266,30
u3257320,76
u3257331,18
u3257334,10
u3257362,8
u3257538,95
u3257642,12
u3257689,29
u3257701,53
u3257731,30
u3257746,49
u3257873,11
u3257918,14
