external_item_id,interaction_count
i101934,11
i101937,1
i101938,6
i101939,1
i10194,15
i101942,7
i101946,40
i101953,5
i101955,11
i101957,2
i101962,61
i101965,11
i101969,45
i101972,1
i101976,13
i101978,10
i101984,24
i10199,3
i101991,1
i101992,2
i101998,20
i102,18
i10200,17
i102003,3
i102007,9
i102011,20
i102019,17
i102023,4
i102025,18
i102033,1
i102034,6
i102039,3
i102043,4
i102044,5
i102058,22
i102060,2
i102061,9
i102075,3
i102080,12
i102082,1
i102083,9
i102089,3
i10209,18
i102092,18
i102094,9
i102100,4
i102101,5
i102102,11
i102106,3
i102107,1
i102109,1
i102110,6
i102116,8
i102118,41
i10212,4
i102124,1
i102127,10
i102128,13
i10213,24
i102136,40
i102147,2
i10215,3
i102156,9
i102160,19
i102162,10
i102165,14
i102166,7
i102167,2
i102172,5
i102174,75
i102178,1
i102179,2
i10218,8
i102180,23
i102182,6
i102183,35
i102184,25
i102192,3
i102193,5
i102197,17
i102200,5
i102205,73
i102207,14
i102209,45
i102210,20
i102213,23
i102217,4
i10222,25
i10223,44
i102233,18
i102242,11
i102244,1
i102245,1
i102246,4
i102256,1
i102260,1
i102273,10
i102276,22
i102278,4
i102279,1
i102280,11
i102287,3
i10229,45
i102291,1
i1023,45
i10231,2
i102316,2
i102317,3
i102320,3
i102321,5
i102330,17
i102333,31
i102338,9
i102339,2
i102344,3
i102347,10
i102348,10
i102350,9
i102356,25
i102358,5
i10236,43
i102361,15
i102362,4
i102363,11
i102367,27
i102368,15
i102369,4
i102371,1
i102376,13
i102377,11
i102381,8
i102385,6
i102391,26
i102392,3
i1024,3
i10240,88
i102401,6
i102405,23
i102406,4
i102414,11
i102419,14
i10242,51
i102423,2
i102428,5
i102429,3
i102430,2
i102436,17
i102443,18
i102445,36
i102447,9
i102448,14
i102451,4
i102455,29
i102457,2
i102458,19
i10246,2
i102461,14
i102471,4
i102477,2
i102479,7
i102480,5
i102483,9
i102484,2
i102485,18
i102486,9
i102495,1
i1025,1
i102500,3
i102501,3
i102506,1
i102514,1
i102523,3
i102524,3
i102526,1
i102528,6
i102533,3
i102534,1
i102537,1
i102540,14
i102541,13
i102544,1
i102547,6
i102548,2
i102549,11
i102550,2
i102556,5
i102562,2
i102563,30
i102564,9
i102569,10
i102573,3
i102578,8
i10258,5
i10260,19
i102606,47
i102619,13
i102620,14
i102622,4
i102625,2
i102626,8
i102646,15
i102648,11
i102654,4
i102657,8
i102658,5
i102667,2
i102669,13
i10267,15
i102676,2
i102678,8
i102680,3
i102681,2
i102685,8
i102687,30
i102688,7
i102691,13
i102693,34
i102694,13
i102698,29
i1027,12
i102705,1
i102709,5
i102714,1
i102716,18
i102717,1
i102718,27
i102724,14
i102725,11
i102726,3
i102730,5
i102731,36
i102734,36
i102736,13
i102738,2
i102740,34
i102742,3
i102746,8
i10275,22
i102751,1
i102758,21
i10276,101
i102767,2
i102768,6
i102769,3
i10277,36
i102770,4
i102771,24
i102773,9
i102778,44
i102781,14
i102789,20
i102801,1
i102804,7
i102817,37
i102827,8
i102828,10
i102832,9
i102838,13
i102840,33
i102845,4
i102847,2
i10285,2
i102854,20
i102856,3
i102859,3
i102861,10
i102862,16
i102869,2
i102874,52
i10288,46
i102882,1
i102883,11
i102884,6
i102885,3
i102888,1
i10289,1
i102890,2
i102891,28
i102897,20
i10290,4
i102905,10
i102909,7
i102913,1
i102914,1
i102915,2
i102917,11
i102925,4
i102938,4
i102939,13
i10295,44
i102954,7
i102964,3
i102967,12
i102974,1
i102975,4
i102980,2
i102987,9
i102988,2
i102992,8
i102995,29
i102999,4
i103,22
i103001,22
i103003,9
i103007,10
i10301,3
i103013,13
i103015,2
i103019,5
i10302,20
i103022,4
i103027,15
i10303,22
i103030,1
i103031,14
i103033,19
i103036,9
i10304,6
i103050,38
i103051,2
i103056,8
i103061,3
i103065,4
i103067,4
i103076,14
i103078,2
i103085,16
i103086,7
i103089,1
i103105,2
i103108,10
i103117,1
i103126,14
i103129,9
i10314,79
i103146,7
i103151,4
i103152,1
i103153,9
i103160,1
i103168,64
i103172,22
i103173,7
i103175,25
i103176,8
i103182,6
i103184,30
i103186,14
i103187,3
i103188,1
i103193,6
i103196,4
i103197,9
i103199,10
i103206,57
i103207,29
i103210,8
i103211,2
i103216,21
i103219,6
i10322,5
i103224,11
i103227,36
i103231,2
i103240,12
i103244,2
i103245,22
i103246,3
i103249,16
i10325,82
i103252,14
i103259,9
i10326,2
i10327,77
i103274,10
i103275,15
i10328,98
i103280,1
i103282,6
i103286,23
i103291,14
i103300,4
i103302,4
i103306,2
i103310,3
i103316,2
i103320,2
i103321,2
i103323,4
i103325,10
i103328,3
i103330,14
i103335,2
i103336,5
i103339,18
i10335,3
i103352,1
i103353,3
i103362,2
i103371,5
i103376,2
i103378,5
i103379,46
i103383,3
i103389,1
i103408,19
i103411,3
i103416,1
i103417,9
i103419,14
i103421,18
i103428,10
i103432,1
i103438,7
i103440,1
i103445,3
i103447,9
i10345,3
i103453,7
i103456,6
i10346,1
i103461,19
i103464,14
i103484,3
i103487,3
i103488,2
i103494,9
i103496,7
i103500,9
i103506,1
i10351,57
i103511,7
i103512,14
i103513,5
i103515,2
i103519,2
i10352,25
i103524,1
i103525,1
i103528,20
i103533,5
i103535,2
i103537,34
i103538,25
i10354,3
i103545,2
i103547,17
i10355,41
i103556,1
i10356,18
i103565,27
i103581,54
i103582,60
i103592,4
i103594,18
i103596,2
i103605,2
i103606,1
i10361,17
i103610,38
i103612,51
i103619,24
i10362,2
i103630,21
i103632,18
i103633,35
i103634,1
i103636,1
i103638,19
i10364,3
i103641,3
i103646,5
i103649,8
i103654,20
i103656,45
i103658,1
i10366,16
i103661,84
i103664,4
i103666,3
i103669,13
i103672,20
i103678,2
i103679,3
i103682,5
i103683,1
i103685,2
i103688,22
i10369,40
i103691,3
i103692,4
i103693,10
i103698,35
i103699,88
i103700,10
i103702,19
i103705,23
i103709,11
i10371,8
i103710,16
i103714,33
i103720,6
i103722,21
i103723,76
i103727,1
i103728,62
i10373,20
i103732,8
i103735,3
i103745,42
i103753,2
i103754,19
i103755,16
i103756,1
i103757,25
i103759,5
i103760,28
i103764,30
i103769,2
i10377,34
i103772,11
i103773,2
i103774,67
i103782,4
i103788,26
i10379,12
i103791,4
i103793,4
i1038,64
i103812,23
i103813,38
i103822,14
i103831,38
i103833,1
i103834,6
i103837,6
i103840,36
i103843,1
i103845,13
i103847,4
i103849,2
i103850,2
i103855,57
i103862,6
i103865,17
i103869,6
i103870,37
i103872,12
i103878,4
i103880,7
i103881,3
i103883,25
i103884,8
i103890,3
i103891,12
i103894,27
i103897,4
i103905,44
i10391,21
i103912,14
i103919,18
i10392,2
i103929,18
i10393,23
i103934,3
i103938,25
i103942,1
i103944,37
i103947,6
i10395,1
i103951,12
i103952,6
i103954,20
i103959,1
i10396,59
i103962,2
i103963,8
i103967,1
i103969,10
i103973,9
i103978,16
i103979,6
i103983,5
i103986,16
i103989,40
i103993,1
i103995,6
i10400,31
i104007,10
i104008,24
i104009,22
i104019,6
i104021,1
i104025,2
i104029,6
i104031,34
i104033,12
i104035,1
i104040,1
i104048,17
i104049,17
i10405,36
i104052,13
i104057,1
i104058,2
i104064,1
i104068,25
i104069,21
i104076,22
i10408,63
i104080,2
i104081,14
i104082,3
i104083,26
i104084,6
i104086,2
i10409,56
i104090,10
i104093,6
i104094,24
i104097,2
i1041,66
i104105,19
i104113,13
i104114,2
i104119,4
i104128,25
i104132,16
i104136,2
i104139,24
i10414,47
i104140,9
i104141,7
i104144,22
i104149,8
i104151,16
i104152,2
i104155,8
i104162,36
i104163,7
i104169,2
i104171,21
i104172,20
i104174,1
i104175,2
i104177,22
i104178,39
i104184,4
i104186,10
i104192,12
i104197,16
i1042,48
i10420,89
i104204,5
i104205,1
i104207,18
i104209,55
i104214,17
i104216,2
i104225,35
i104240,12
i104241,7
i104246,26
i104247,5
i104251,21
i104252,16
i104258,1
i104261,17
i104262,4
i104263,16
i104264,1
i104268,33
i104274,7
i104276,7
i104283,15
i104284,4
i104288,49
i104291,32
i104292,8
i104293,32
i104297,12
i104299,11
i104300,47
i104303,1
i104305,17
i104307,5
i104308,12
i104309,10
i10431,29
i104312,5
i104314,7
i104320,1
i104324,1
i10433,47
i104332,44
i104333,36
i104334,85
i104336,33
i104340,8
i104341,6
i104345,21
i104347,57
i104348,8
i104358,12
i104359,6
i104360,2
i104362,1
i104363,6
i104364,14
i104365,6
i104368,14
i104373,12
i104380,16
i104381,1
i104384,20
i104392,66
i1044,6
i104404,15
i104405,2
i104406,2
i104417,3
i104419,27
i104422,20
i10443,22
i104430,11
i104434,1
i104435,2
i104439,5
i104442,13
i104446,2
i10446,1
i104466,3
i104471,25
i104483,3
i104484,19
i104486,18
i104487,7
i104492,1
i104495,10
i1045,34
i104500,15
i104502,11
i104505,8
i104507,24
i104512,9
i104513,16
i104514,3
i104515,5
i104517,2
i104518,38
i104519,4
i104522,15
i104524,6
i104529,30
i104531,11
i104536,17
i104539,2
i104544,1
i104547,2
i104554,44
i104556,4
i104561,12
i104562,3
i104566,1
i10457,35
i104570,4
i104574,4
i104575,5
i10458,26
i104580,1
i104584,9
i104585,6
i10459,9
i104590,1
i104597,31
i104598,12
i104600,2
i104608,1
i104612,10
i104620,1
i104622,1
i104627,1
i104628,4
i10463,5
i104630,2
i104631,9
i104632,1
i10464,45
i104640,6
i104642,11
i104645,7
i104647,9
i10465,39
i104650,16
i104658,43
i104660,6
i104663,23
i104669,42
i104671,48
i104672,15
i104676,14
i104678,1
i10468,41
i104684,24
i104687,3
i104690,7
i104692,11
i104696,6
i104699,36
i104700,85
i104701,46
i104702,34
i104703,35
i104715,21
i104716,5
i104720,6
i104722,57
i10473,33
i104732,4
i104733,19
i104740,11
i104743,1
i104744,4
i104747,3
i104750,3
i104755,7
i104756,8
i104759,7
i10476,9
i104762,5
i104768,3
i104769,4
i104770,16
i104772,3
i104778,55
i104780,32
i104781,8
i104784,34
i104786,23
i104789,1
i10479,116
i104796,54
i104797,4
i104798,2
i104802,5
i104806,1
i104811,1
i104814,7
i104817,4
i104819,9
i104821,8
i10483,5
i104830,1
i104832,9
i104839,28
i104841,5
i104845,35
i104850,2
i104854,21
i104856,10
i104857,3
i104859,52
i10486,18
i104860,1
i104861,11
i104862,14
i104863,30
i104865,1
i104874,12
i104879,5
i104883,1
i104887,7
i104888,1
i104895,10
i104896,33
i1049,41
i10490,9
i104906,7
i10491,4
i104910,23
i104913,2
i104914,1
i104924,8
i104929,7
i10493,11
i104931,45
i104932,33
i104933,19
i104938,3
i104947,10
i104950,15
i104954,2
i104966,14
i104967,2
i104968,23
i104970,5
i104971,19
i104975,18
i104982,2
i104987,1
i104988,33
i104989,103
i10499,12
i104993,27
i104996,14
i105,1
i10500,77
i105004,1
i105008,3
i105016,12
i105017,14
i105018,3
i105019,5
i105025,8
i105026,43
i105028,38
i105031,28
i105032,23
i105034,8
i105036,8
i105037,3
i105042,18
i105045,53
i105046,1
i105047,31
i105048,9
i105050,17
i105054,28
i105060,7
i105064,2
i105069,4
i105072,5
i105086,1
i105094,18
i105096,9
i105097,5
i105098,1
i1051,42
i105100,1
i105102,28
i105121,65
i105122,42
i105125,2
i10513,2
i105132,2
i105139,17
i105140,28
i105142,36
i105145,30
i105146,4
i105149,15
i105155,18
i105157,7
i105159,36
i105161,7
i105163,14
i105164,2
i105167,15
i105169,6
i105174,4
i105182,4
i105183,13
i105186,6
i105187,35
i105188,25
i105189,2
i105192,96
i105194,21
i105206,1
i105214,23
i105217,5
i105223,4
i105225,4
i105226,1
i105228,15
i105236,2
i105238,10
i105239,17
i10524,45
i105241,24
i105243,4
i105250,1
i105255,69
i105261,7
i105264,1
i105267,27
i105269,4
i105272,2
i10528,8
i105281,25
i105282,1
i1053,76
i105300,14
i105302,31
i105304,2
i105305,3
i105308,9
i105309,7
i105310,43
i105313,2
i105314,2
i105317,6
i105318,15
i10532,10
i105323,12
i105325,1
i105326,17
i105327,23
i105332,6
i105333,10
i105336,11
i105344,9
i105348,2
i10535,70
i105353,2
i105355,5
i105366,5
i105371,2
i105374,13
i105375,1
i105379,4
i105388,1
i105390,4
i105391,5
i105394,4
i105397,34
i105401,5
i105403,5
i105404,16
i105406,5
i105407,8
i105409,6
i105410,8
i105419,10
i105422,16
i105424,10
i105427,1
i10543,24
i105430,1
i105434,2
i105438,8
i105448,2
i105450,1
i105452,7
i105455,12
i105456,2
i105457,17
i10546,1
i105460,5
i105467,2
i105470,3
i105475,7
i105476,19
i105481,5
i105482,7
i105489,31
i105491,1
i105495,2
i10550,16
i105510,11
i105517,4
i105528,11
i105534,13
i105540,1
i105548,2
i105551,8
i105553,7
i105554,7
i105556,3
i105561,16
i105563,6
i105569,9
i105571,6
i105598,3
i105605,14
i105611,17
i105614,4
i105624,2
i105628,1
i105630,14
i105635,4
i105639,6
i105643,5
i105644,24
i105649,6
i105650,33
i105653,18
i105657,5
i105658,13
i105659,15
i10566,8
i105660,27
i105665,2
i105668,23
i105671,1
i105673,8
i105699,21
i105703,38
i105706,55
i105708,17
i105709,28
i105715,5
i105716,5
i105720,26
i105723,40
i105724,2
i105726,10
i105731,3
i105733,3
i105734,14
i105737,7
i105738,7
i105741,11
i105742,84
i105744,19
i105745,35
i105747,20
i105748,35
i105749,3
i105752,41
i105756,12
i105758,2
i105759,21
i105763,1
i105766,39
i105769,1
i105771,4
i105774,8
i105775,20
i105776,14
i105778,49
i105780,16
i105797,64
i10580,5
i105801,2
i105802,5
i105804,4
i105806,99
i105807,2
i105808,8
i10581,28
i105817,20
i105819,2
i10582,1
i105822,22
i105826,17
i105829,42
i105831,4
i105832,91
i105841,23
i105845,5
i10585,17
i105850,46
i105852,47
i105853,97
i105856,19
i105857,36
i105858,18
i105860,52
i105863,14
i105866,10
i105869,9
i105871,27
i105874,29
i105880,11
i10589,40
i105892,12
i105897,4
i10591,61
i105917,1
i105918,6
i105920,28
i105927,3
i105931,2
i105936,43
i105947,2
i105958,17
i105960,53
i105974,3
i105976,22
i105977,18
i105978,20
i105982,4
i105984,8
i105985,17
i105986,36
i105988,18
i105990,3
i105993,36
i105995,11
i105998,2
i106002,2
i106005,13
i106006,1
i106007,2
i10601,8
i106013,3
i106019,31
i106020,3
i106021,75
i106022,21
i106032,10
i106036,2
i106039,26
i106042,2
i106057,13
i106060,2
i106063,26
i106065,11
i106068,11
i106069,8
i106075,16
i106078,15
i106086,1
i106090,3
i106091,14
i106093,26
i106095,40
i106096,11
i106100,1
i106104,2
i106109,35
i10611,12
i106118,26
i106121,3
i106136,13
i106139,6
i10614,2
i106143,1
i106144,19
i106146,4
i106147,16
i106148,17
i10615,2
i106156,9
i106157,1
i106163,8
i106167,15
i106179,10
i10618,36
i106180,1
i106186,15
i106188,11
i10619,4
i106211,8
i106214,7
i10622,12
i106221,42
i106222,61
i106227,12
i10623,66
i106235,18
i106237,1
i106238,25
i106240,26
i106242,2
i106243,3
i106247,22
i106249,78
i106250,6
i106251,2
i106258,8
i106260,4
i106265,4
i106268,11
i106269,8
i10627,13
i106271,10
i106272,39
i106274,32
i106278,11
i106284,15
i106286,39
i106288,13
i106291,1
i106296,2
i106297,21
i106299,17
i10630,14
i106304,47
i106305,18
i106310,21
i106311,20
i106312,35
i106317,32
i106319,20
i10632,10
i106321,1
i106324,47
i106329,38
i106336,8
i106339,1
i106342,30
i106344,2
i106352,4
i106355,1
i106357,75
i106359,18
i106361,18
i106363,1
i106365,17
i106366,2
i106367,69
i106369,25
i10637,19
i106373,49
i10638,21
i106381,2
i106382,5
i106394,5
i106401,13
i106405,21
i106407,4
i106409,3
i10641,2
i106411,5
i106416,30
i106418,3
i106427,14
i106428,6
i10643,3
i106430,91
i106432,1
i106439,2
i106447,33
i106451,13
i106456,3
i106458,11
i106460,14
i106462,5
i106463,43
i106464,32
i10647,3
i106473,1
i106477,21
i106486,2
i106500,11
i106503,1
i106504,8
i106506,4
i106508,1
i10651,1
i106513,7
i106518,2
i106525,4
i106530,17
i106540,20
i10655,30
i106550,4
i106557,6
i106561,16
i106562,4
i106569,4
i10657,51
i106572,1
i106580,11
i106581,2
i106596,19
i106599,13
i106600,8
i106601,7
i106602,3
i106605,3
i106615,5
i106625,1
i106631,8
i106633,8
i106636,9
i106639,43
i106641,28
i106647,5
i106649,9
i106655,4
i106658,2
i106664,3
i106669,1
i106675,2
i106678,15
i10668,33
i106689,9
i106690,4
i106693,4
i106697,4
i10670,5
i106701,27
i106703,1
i106704,25
i106705,14
i106708,12
i106716,1
i106717,4
i106728,35
i106729,17
i10673,3
i106734,14
i106740,4
i106744,1
i106747,10
i106751,3
i106758,2
i106761,9
i106763,6
i106772,1
i106773,7
i106783,5
i106787,3
i106789,9
i10679,98
i106790,5
i106794,27
i106799,29
i106809,6
i106815,41
i106816,15
i106819,5
i106820,1
i106824,17
i106827,15
i106828,42
i106836,9
i106841,6
i106843,1
i106845,20
i106848,4
i106849,5
i10685,5
i106855,1
i106861,2
i106863,1
i106864,7
i106871,52
i106872,29
i106879,4
i106882,11
i106883,1
i106884,5
i106891,1
i106892,11
i106897,18
i106898,8
i106900,19
i106907,1
i106914,41
i106915,10
i106916,13
i106918,4
i106919,10
i106922,27
i106923,22
i106927,10
i106929,5
i106935,24
i10694,18
i106946,27
i106947,12
i106949,44
i10695,12
i106953,2
i106954,4
i106956,14
i10696,17
i106961,4
i106962,4
i106965,19
i106968,2
i10697,14
i106970,1
i106976,19
i106980,1
i106985,26
i106986,7
i106990,9
i106992,5
i106995,13
i106998,1
i106999,13
i10700,49
i107000,4
i107002,5
i107007,3
i107015,1
i107017,2
i107024,13
i10703,6
i107032,2
i107033,20
i107039,17
i107040,5
i107041,7
i107043,5
i107045,1
i107047,15
i107050,7
i107057,20
i107064,3
i107066,4
i107068,2
i107074,4
i107078,11
i10708,25
i107082,3
i107084,6
i107089,5
i107098,5
i10711,34
i107112,3
i107116,4
i107119,5
i10712,40
i107126,14
i107134,6
i107135,7
i10714,104
i107144,2
i107149,1
i10715,7
i107150,7
i107152,12
i107154,6
i107162,3
i107165,30
i107168,8
i107173,9
i107191,10
i107192,14
i107194,4
i107195,32
i107196,4
i1072,5
i107200,1
i107203,4
i107207,15
i107208,18
i10721,31
i107211,14
i107212,12
i107214,1
i107217,4
i10722,3
i107220,1
i107221,5
i107222,1
i107223,2
i107229,1
i107230,3
i107233,4
i107234,39
i10724,16
i107244,1
i107256,2
i107258,15
i107260,1
i107264,2
i107265,2
i107276,6
i107282,35
i107283,4
i107284,1
i107294,14
i107302,13
i107305,4
i107308,7
i107309,9
i10731,4
i107320,3
i107332,6
i107338,1
i107339,15
i10734,5
i107342,1
i107347,8
i10735,11
i107350,14
i107356,35
i107364,5
i107373,5
i107377,11
i107381,2
i107399,1
i1074,3
i10740,12
i107404,1
i107409,1
i107410,3
i107432,6
i107433,10
i107435,7
i10744,20
i10745,25
i107450,6
i107455,1
i107456,1
i107461,2
i107462,5
i107465,4
i107471,1
i107480,3
i107486,6
i107488,6
i10749,4
i107490,1
i107494,13
i107499,2
i1075,7
i10750,4
i107503,22
i107509,3
i107510,2
i107512,35
i107516,18
i10752,35
i107520,17
i107521,42
i107528,42
i107531,6
i107536,1
i10754,22
i107542,32
i107543,30
i107544,28
i107545,30
i107546,12
i107548,42
i107552,3
i107555,20
i107556,4
i107557,10
i107558,4
i107565,1
i107579,26
i107587,1
i107589,3
i107590,2
i107594,5
i107598,3
i107599,11
i10760,12
i107600,3
i107608,8
i107609,44
i107614,41
i107615,21
i107616,11
i107617,2
i10762,22
i107620,10
i107622,17
i107626,4
i107628,6
i107638,22
i107642,26
i107645,22
i107646,6
i107650,2
i107651,2
i107653,6
i107654,5
i10766,22
i107663,35
i107666,1
i10767,46
i107676,12
i107679,1
i107681,65
i107682,4
i107691,22
i107693,14
i107694,8
i107695,2
i107697,3
i107699,22
i107701,15
i107711,8
i107714,16
i107721,4
i107723,2
i10773,51
i107730,1
i107737,34
i107738,13
i107745,3
i107746,5
i107748,4
i107759,2
i107760,16
i107761,1
i107762,12
i107763,8
i107764,42
i10777,120
i107772,46
i107777,22
i107779,13
i107788,21
i107791,25
i1078,10
i107801,15
i107809,2
i107812,23
i107813,1
i107819,11
i107825,28
i107827,3
i107830,5
i107833,10
i107834,86
i107836,67
i107850,1
i107857,22
i10786,4
i107860,4
i107864,20
i107867,4
i107868,18
i107870,13
i107874,6
i107877,56
i107881,10
i107882,3
i107888,2
i107889,14
i107893,29
i107895,12
i107896,4
i107898,1
i107899,3
i10790,4
i107900,2
i107903,6
i107904,8
i107908,3
i10791,40
i10792,3
i107924,15
i107928,3
i107930,37
i107936,25
i107938,9
i10795,11
i107953,24
i107956,2
i107958,2
i107960,3
i107966,68
i107968,83
i107971,14
i107972,52
i107975,6
i107979,3
i107984,1
i107990,29
i107995,13
i107996,2
i107999,1
i108002,3
i108006,6
i108007,12
i108008,18
